# ============================================================================================= #
#              ARTIST: CASEY VAUGHAN // DATE: 09/25/2026 // SATURDAY 2:48 AM                    #
# =========================================================================================÷÷÷÷ #
"""
THE BASEBALL DIAMOND. WHERE MEN AND WOMEN HAVE PLAYED SOME OF HISTORIES GREATEST MOMENTS.
"""

™
_________________________________________________________________________________________________
||````````````````````````````````````     PLAY BALL!!!    ````````````````````````````````````||
||                                    ''''''''''''''''''''''                                   ||
||                             ''''''''//////////\\\\\\\\\\''''''''                            ||
||                       '''''''\\\\\\\\\\\\\\\\\/////////////////'''''''                      ||
||                  ''''''///////////////////////\\\\\\\\\\\\\\\\\\\\\\\''''''                 ||
||              '''''\\\\\\\\\\\\\\\\\\\\\\\\\\\\////////////////////////////'''''             ||
||           ''''////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\''''          ||
||        ''''\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\///////////////////////////////////''''       ||
||      '''//////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\'''     ||
||    '''\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\////////////////////////////////////////'''   ||
||   ''//////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\''  ||
||  ''\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\///////////////////////////////////////////'' ||
||  '////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\' ||
|| \'\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\////////////////////////////////////////////'/||
||  \////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\/ ||
||   \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\////////////////////////////////////////////  ||
||    \//////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\/   ||
||     \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\//////////////////////////////////////////    ||
||      \////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\/     ||
||       \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\////////////////////////////////////////      ||
||        \//////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\/       ||
||         \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\//////////////////////////////////////        ||
||          \////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\/         ||
||           \/////////////////////////////'''''  '''''\\\\\\\\\\\\\\\\\\\\\\\\\\\\\/          ||
||            \////////////////////////''''            ''''\\\\\\\\\\\\\\\\\\\\\\\\/           ||
||             \////////////////////'''                    '''\\\\\\\\\\\\\\\\\\\\/            ||
||              \/////////////////''                          ''\\\\\\\\\\\\\\\\\/             ||
||               \///////////////'                              '\\\\\\\\\\\\\\\/              ||
||                \/////////////'                                '\\\\\\\\\\\\\/               ||
||                 \///////////                 {}                 \\\\\\\\\\\/                ||
||                  \/////////                                      \\\\\\\\\/                 ||
||                   \///////                                        \\\\\\\/                  ||
||                    \/////                                          \\\\\/                   ||
||                     \///                                            \\\/                    ||
||                      \/                                              \/                     ||
||                       \                                              /                      ||
||                        \                                            /                       ||
||       3RD BASE COACH]   \    {}                              {}    // [1ST BASE COACH       ||
||                          \    \                              /    //                        ||
||                           \    \                            /    //                         ||
||                            \    \                          /    //                          ||
||                             \    \                        /    //                           ||
||                              \    \          ()          /    //                            ||
||                               \    \                    /    //                             ||
||                                \    \                  /    //                              ||
||                                 \    \                /    //                               ||
||                                  \    \              /    //                                ||
||                                   \    \            /    //                                 ||
||                                    \    \          /    //                                  ||
||                                     \    \        /    //                                   ||
||                                      \    \      /    //                                    ||
||                                       \    \    /    /                                      ||
||                                        \    \  /    /                                       ||
||                                         \    \/    /                                        ||
||                                          \        /                                         ||
||                                           \      /                                          ||
||                                           |[]{}[]|                                          ||
||                                           || [] ||                                          ||
||                                           ||____||                                          ||
||`````````````````````````````````````````````````````````````````````````````````````````````||
|+_____________________________________________________________________________________________+|
                                                                                                ®
